Grading at Fri May 31 10:34:29 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 27, column 1 
Checking for int main(void)
Found on line 37, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 3414.00 | 0.0026700 |   590  | -3567.00 | 0.0048000 |   371  | Correct
 240 |     0.00 | 3414.00 | 0.0026700 |   590  | -6534.00 | 0.0009400 |   207  | Correct
 240 |     0.00 | 3414.00 | 0.0026700 |   590  | -6534.00 | 0.0009400 |   403  | Correct
 240 |     0.00 | 3414.00 | 0.0026700 |   590  | -6534.00 | 0.0040600 |   208  | Correct
 240 |     0.00 | 3414.00 | 0.0026700 |   590  | -6534.00 | 0.0040600 |   385  | Correct
 240 |     0.00 | 3414.00 | 0.0056700 |   597  | -3567.00 | 0.0008200 |   215  | Correct
 240 |     0.00 | 3414.00 | 0.0056700 |   597  | -3567.00 | 0.0008200 |   403  | Correct
 240 |     0.00 | 3414.00 | 0.0056700 |   597  | -3567.00 | 0.0042800 |   208  | Correct
 240 |     0.00 | 3414.00 | 0.0056700 |   597  | -3567.00 | 0.0042800 |   400  | Correct
 240 |     0.00 | 3414.00 | 0.0056700 |   597  | -6534.00 | 0.0007700 |   223  | Correct
 240 |     0.00 | 3414.00 | 0.0056700 |   597  | -6534.00 | 0.0007700 |   372  | Correct
 240 |     0.00 | 3414.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   214  | Correct
 240 |     0.00 | 3414.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   385  | Correct
 240 |     0.00 | 3414.00 | 0.0056700 |   595  | -3567.00 | 0.0008700 |   222  | Correct
 240 |     0.00 | 3414.00 | 0.0056700 |   595  | -3567.00 | 0.0008700 |   388  | Correct
 240 |     0.00 | 3414.00 | 0.0056700 |   595  | -3567.00 | 0.0048000 |   204  | Correct
 240 |     0.00 | 3414.00 | 0.0056700 |   595  | -3567.00 | 0.0048000 |   391  | Correct
 240 |     0.00 | 3414.00 | 0.0056700 |   595  | -6534.00 | 0.0006300 |   204  | Correct
 240 |     0.00 | 3414.00 | 0.0056700 |   595  | -6534.00 | 0.0006300 |   375  | Correct
 240 |     0.00 | 3414.00 | 0.0056700 |   595  | -6534.00 | 0.0042600 |   218  | Correct
 240 |     0.00 | 3414.00 | 0.0056700 |   595  | -6534.00 | 0.0042600 |   403  | Correct
 240 |  6567.06 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004200 |   233  | Correct
 240 |  6567.06 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004200 |   401  | Correct
 240 |  6567.06 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048200 |   226  | Correct
 240 |  6567.06 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048200 |   373  | Correct
 240 |  6567.06 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002800 |   225  | Correct
 240 |  6567.06 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002800 |   406  | Correct
 240 |  6567.06 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049600 |   215  | Correct
 240 |  6567.06 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049600 |   404  | Correct
 240 |  6567.06 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0005700 |   224  | Correct
 240 |  6567.06 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0005700 |   389  | Correct
 240 |  6567.06 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0049400 |   212  | Correct
 240 |  6567.06 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0049400 |   408  | Correct
 240 |  6567.06 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0002300 |   208  | Correct
 240 |  6567.06 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0002300 |   375  | Correct
 240 |  6567.06 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0046100 |   221  | Correct
 240 |  6567.06 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0046100 |   384  | Correct
 240 |  6567.06 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004100 |   225  | Correct
 240 |  6567.06 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004100 |   378  | Correct
 240 |  6567.06 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049000 |   223  | Correct
 240 |  6567.06 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049000 |   392  | Correct
 240 |  6567.06 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002300 |   232  | Correct
 240 |  6567.06 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002300 |   400  | Correct
 240 |  6567.06 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044700 |   212  | Correct
 240 |  6567.06 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044700 |   393  | Correct
 240 |  6567.06 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0007400 |   214  | Correct
 240 |  6567.06 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0007400 |   378  | Correct
 240 |  6567.06 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0047900 |   207  | Correct
 240 |  6567.06 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0047900 |   389  | Correct
 240 |  6567.06 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0007500 |   211  | Correct
 240 |  6567.06 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0007500 |   408  | Correct
 240 |  6567.06 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0045700 |   222  | Correct
 240 |  6567.06 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0045700 |   394  | Correct
 240 |  6567.06 | 3085.00 | 0.0026700 |   597  | -3567.00 | 0.0004300 |   204  | Correct
 240 |  6567.06 | 3085.00 | 0.0026700 |   597  | -3567.00 | 0.0004300 |   370  | Correct
 240 |  6567.06 | 3085.00 | 0.0026700 |   597  | -3567.00 | 0.0045400 |   231  | Correct
 240 |  6567.06 | 3085.00 | 0.0026700 |   597  | -3567.00 | 0.0045400 |   380  | Correct
 240 |  6567.06 | 3085.00 | 0.0026700 |   597  | -6534.00 | 0.0001600 |   204  | Correct
 240 |  6567.06 | 3085.00 | 0.0026700 |   597  | -6534.00 | 0.0001600 |   384  | Correct
 240 |  6567.06 | 3085.00 | 0.0026700 |   597  | -6534.00 | 0.0045000 |   221  | Correct
 240 |  6567.06 | 3085.00 | 0.0026700 |   597  | -6534.00 | 0.0045000 |   374  | Correct
 240 |  6567.06 | 3085.00 | 0.0026700 |   596  | -3567.00 | 0.0005900 |   218  | Correct
 240 |  6567.06 | 3085.00 | 0.0026700 |   596  | -3567.00 | 0.0005900 |   381  | Correct
 240 |  6567.06 | 3085.00 | 0.0026700 |   596  | -3567.00 | 0.0045000 |   211  | Correct
 240 |  6567.06 | 3085.00 | 0.0026700 |   596  | -3567.00 | 0.0045000 |   379  | Correct
 240 |  6567.06 | 3085.00 | 0.0026700 |   596  | -6534.00 | 0.0000400 |   216  | Correct
 240 |  6567.06 | 3085.00 | 0.0026700 |   596  | -6534.00 | 0.0000400 |   380  | Correct
 240 |  6567.06 | 3085.00 | 0.0026700 |   596  | -6534.00 | 0.0044900 |   232  | Correct
 240 |  6567.06 | 3085.00 | 0.0026700 |   596  | -6534.00 | 0.0044900 |   401  | Correct
 240 |  6567.06 | 3085.00 | 0.0056700 |   597  | -3567.00 | 0.0009000 |   213  | Correct
 240 |  6567.06 | 3085.00 | 0.0056700 |   597  | -3567.00 | 0.0009000 |   392  | Correct
 240 |  6567.06 | 3085.00 | 0.0056700 |   597  | -3567.00 | 0.0049900 |   214  | Correct
 240 |  6567.06 | 3085.00 | 0.0056700 |   597  | -3567.00 | 0.0049900 |   391  | Correct
 240 |  6567.06 | 3085.00 | 0.0056700 |   597  | -6534.00 | 0.0005300 |   207  | Correct
 240 |  6567.06 | 3085.00 | 0.0056700 |   597  | -6534.00 | 0.0005300 |   380  | Correct
 240 |  6567.06 | 3085.00 | 0.0056700 |   597  | -6534.00 | 0.0049100 |   222  | Correct
 240 |  6567.06 | 3085.00 | 0.0056700 |   597  | -6534.00 | 0.0049100 |   394  | Correct
 240 |  6567.06 | 3085.00 | 0.0056700 |   591  | -3567.00 | 0.0007600 |   233  | Correct
 240 |  6567.06 | 3085.00 | 0.0056700 |   591  | -3567.00 | 0.0007600 |   378  | Correct
 240 |  6567.06 | 3085.00 | 0.0056700 |   591  | -3567.00 | 0.0043700 |   206  | Correct
 240 |  6567.06 | 3085.00 | 0.0056700 |   591  | -3567.00 | 0.0043700 |   371  | Correct
 240 |  6567.06 | 3085.00 | 0.0056700 |   591  | -6534.00 | 0.0003800 |   225  | Correct
 240 |  6567.06 | 3085.00 | 0.0056700 |   591  | -6534.00 | 0.0003800 |   397  | Correct
 240 |  6567.06 | 3085.00 | 0.0056700 |   591  | -6534.00 | 0.0044300 |   223  | Correct
 240 |  6567.06 | 3085.00 | 0.0056700 |   591  | -6534.00 | 0.0044300 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005200 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005200 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049900 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049900 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008600 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008600 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045600 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045600 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0001800 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0001800 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0046200 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0046200 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0009600 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0009600 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0040300 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0040300 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000600 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000600 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044600 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044600 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000500 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000500 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045600 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045600 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0000100 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0000100 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0042100 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0042100 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0000200 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0000200 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0049700 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0049700 |   398  | Correct
 345 |     0.00 | 3346.00 | 0.0026700 |   597  | -3567.00 | 0.0005500 |   231  | Correct
 345 |     0.00 | 3346.00 | 0.0026700 |   597  | -3567.00 | 0.0005500 |   392  | Correct
 345 |     0.00 | 3346.00 | 0.0026700 |   597  | -3567.00 | 0.0041500 |   212  | Correct
 345 |     0.00 | 3346.00 | 0.0026700 |   597  | -3567.00 | 0.0041500 |   397  | Correct
 345 |     0.00 | 3346.00 | 0.0026700 |   597  | -6534.00 | 0.0001900 |   207  | Correct
 345 |     0.00 | 3346.00 | 0.0026700 |   597  | -6534.00 | 0.0001900 |   405  | Correct
 345 |     0.00 | 3346.00 | 0.0026700 |   597  | -6534.00 | 0.0046200 |   227  | Correct
 345 |     0.00 | 3346.00 | 0.0026700 |   597  | -6534.00 | 0.0046200 |   394  | Correct
 345 |     0.00 | 3346.00 | 0.0026700 |   605  | -3567.00 | 0.0006900 |   223  | Correct
 345 |     0.00 | 3346.00 | 0.0026700 |   605  | -3567.00 | 0.0006900 |   377  | Correct
 345 |     0.00 | 3346.00 | 0.0026700 |   605  | -3567.00 | 0.0047900 |   206  | Correct
 345 |     0.00 | 3346.00 | 0.0026700 |   605  | -3567.00 | 0.0047900 |   372  | Correct
 345 |     0.00 | 3346.00 | 0.0026700 |   605  | -6534.00 | 0.0003200 |   221  | Correct
 345 |     0.00 | 3346.00 | 0.0026700 |   605  | -6534.00 | 0.0003200 |   400  | Correct
 345 |     0.00 | 3346.00 | 0.0026700 |   605  | -6534.00 | 0.0045000 |   231  | Correct
 345 |     0.00 | 3346.00 | 0.0026700 |   605  | -6534.00 | 0.0045000 |   403  | Correct
 345 |     0.00 | 3346.00 | 0.0056700 |   597  | -3567.00 | 0.0003300 |   210  | Correct
 345 |     0.00 | 3346.00 | 0.0056700 |   597  | -3567.00 | 0.0003300 |   383  | Correct
 345 |     0.00 | 3346.00 | 0.0056700 |   597  | -3567.00 | 0.0042700 |   205  | Correct
 345 |     0.00 | 3346.00 | 0.0056700 |   597  | -3567.00 | 0.0042700 |   376  | Correct
 345 |     0.00 | 3346.00 | 0.0056700 |   597  | -6534.00 | 0.0005300 |   226  | Correct
 345 |     0.00 | 3346.00 | 0.0056700 |   597  | -6534.00 | 0.0005300 |   404  | Correct
 345 |     0.00 | 3346.00 | 0.0056700 |   597  | -6534.00 | 0.0043800 |   208  | Correct
 345 |     0.00 | 3346.00 | 0.0056700 |   597  | -6534.00 | 0.0043800 |   388  | Correct
 345 |     0.00 | 3346.00 | 0.0056700 |   597  | -3567.00 | 0.0005400 |   212  | Correct
 345 |     0.00 | 3346.00 | 0.0056700 |   597  | -3567.00 | 0.0005400 |   401  | Correct
 345 |     0.00 | 3346.00 | 0.0056700 |   597  | -3567.00 | 0.0046500 |   214  | Correct
 345 |     0.00 | 3346.00 | 0.0056700 |   597  | -3567.00 | 0.0046500 |   393  | Correct
 345 |     0.00 | 3346.00 | 0.0056700 |   597  | -6534.00 | 0.0002300 |   223  | Correct
 345 |     0.00 | 3346.00 | 0.0056700 |   597  | -6534.00 | 0.0002300 |   379  | Correct
 345 |     0.00 | 3346.00 | 0.0056700 |   597  | -6534.00 | 0.0049500 |   215  | Correct
 345 |     0.00 | 3346.00 | 0.0056700 |   597  | -6534.00 | 0.0049500 |   390  | Correct
 345 | 14583.91 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007200 |   209  | Correct
 345 | 14583.91 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007200 |   374  | Correct
 345 | 14583.91 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045600 |   208  | Correct
 345 | 14583.91 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045600 |   383  | Correct
 345 | 14583.91 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003900 |   205  | Correct
 345 | 14583.91 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003900 |   397  | Correct
 345 | 14583.91 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046000 |   209  | Correct
 345 | 14583.91 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046000 |   388  | Correct
 345 | 14583.91 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0002900 |   215  | Correct
 345 | 14583.91 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0002900 |   401  | Correct
 345 | 14583.91 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0041800 |   217  | Correct
 345 | 14583.91 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0041800 |   385  | Correct
 345 | 14583.91 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0002800 |   231  | Correct
 345 | 14583.91 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0002800 |   389  | Correct
 345 | 14583.91 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0042600 |   224  | Correct
 345 | 14583.91 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0042600 |   389  | Correct
 345 | 14583.91 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009500 |   215  | Correct
 345 | 14583.91 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009500 |   379  | Correct
 345 | 14583.91 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046200 |   231  | Correct
 345 | 14583.91 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046200 |   373  | Correct
 345 | 14583.91 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008300 |   224  | Correct
 345 | 14583.91 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008300 |   370  | Correct
 345 | 14583.91 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042500 |   216  | Correct
 345 | 14583.91 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042500 |   383  | Correct
 345 | 14583.91 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0000300 |   215  | Correct
 345 | 14583.91 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0000300 |   408  | Correct
 345 | 14583.91 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0046400 |   206  | Correct
 345 | 14583.91 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0046400 |   406  | Correct
 345 | 14583.91 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0009100 |   232  | Correct
 345 | 14583.91 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0009100 |   381  | Correct
 345 | 14583.91 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0045300 |   233  | Correct
 345 | 14583.91 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0045300 |   384  | Correct
 345 | 14583.91 | 3148.00 | 0.0026700 |   597  | -3567.00 | 0.0001600 |   211  | Correct
 345 | 14583.91 | 3148.00 | 0.0026700 |   597  | -3567.00 | 0.0001600 |   395  | Correct
 345 | 14583.91 | 3148.00 | 0.0026700 |   597  | -3567.00 | 0.0041000 |   212  | Correct
 345 | 14583.91 | 3148.00 | 0.0026700 |   597  | -3567.00 | 0.0041000 |   404  | Correct
 345 | 14583.91 | 3148.00 | 0.0026700 |   597  | -6534.00 | 0.0000500 |   229  | Correct
 345 | 14583.91 | 3148.00 | 0.0026700 |   597  | -6534.00 | 0.0000500 |   408  | Correct
 345 | 14583.91 | 3148.00 | 0.0026700 |   597  | -6534.00 | 0.0042200 |   211  | Correct
 345 | 14583.91 | 3148.00 | 0.0026700 |   597  | -6534.00 | 0.0042200 |   370  | Correct
 345 | 14583.91 | 3148.00 | 0.0026700 |   598  | -3567.00 | 0.0004800 |   213  | Correct
 345 | 14583.91 | 3148.00 | 0.0026700 |   598  | -3567.00 | 0.0004800 |   370  | Correct
 345 | 14583.91 | 3148.00 | 0.0026700 |   598  | -3567.00 | 0.0048200 |   205  | Correct
 345 | 14583.91 | 3148.00 | 0.0026700 |   598  | -3567.00 | 0.0048200 |   378  | Correct
 345 | 14583.91 | 3148.00 | 0.0026700 |   598  | -6534.00 | 0.0008300 |   216  | Correct
 345 | 14583.91 | 3148.00 | 0.0026700 |   598  | -6534.00 | 0.0008300 |   396  | Correct
 345 | 14583.91 | 3148.00 | 0.0026700 |   598  | -6534.00 | 0.0040200 |   231  | Correct
 345 | 14583.91 | 3148.00 | 0.0026700 |   598  | -6534.00 | 0.0040200 |   389  | Correct
 345 | 14583.91 | 3148.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   227  | Correct
 345 | 14583.91 | 3148.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   393  | Correct
 345 | 14583.91 | 3148.00 | 0.0056700 |   597  | -3567.00 | 0.0042100 |   230  | Correct
 345 | 14583.91 | 3148.00 | 0.0056700 |   597  | -3567.00 | 0.0042100 |   404  | Correct
 345 | 14583.91 | 3148.00 | 0.0056700 |   597  | -6534.00 | 0.0003300 |   223  | Correct
 345 | 14583.91 | 3148.00 | 0.0056700 |   597  | -6534.00 | 0.0003300 |   382  | Correct
 345 | 14583.91 | 3148.00 | 0.0056700 |   597  | -6534.00 | 0.0045300 |   217  | Correct
 345 | 14583.91 | 3148.00 | 0.0056700 |   597  | -6534.00 | 0.0045300 |   393  | Correct
 345 | 14583.91 | 3148.00 | 0.0056700 |   591  | -3567.00 | 0.0005100 |   233  | Correct
 345 | 14583.91 | 3148.00 | 0.0056700 |   591  | -3567.00 | 0.0005100 |   394  | Correct
 345 | 14583.91 | 3148.00 | 0.0056700 |   591  | -3567.00 | 0.0049100 |   226  | Correct
 345 | 14583.91 | 3148.00 | 0.0056700 |   591  | -3567.00 | 0.0049100 |   409  | Correct
 345 | 14583.91 | 3148.00 | 0.0056700 |   591  | -6534.00 | 0.0003100 |   222  | Correct
 345 | 14583.91 | 3148.00 | 0.0056700 |   591  | -6534.00 | 0.0003100 |   380  | Correct
